Holmes;Bodley;[email];[phone];;capability
Rosella;Patten;[email];[phone];[phone];
Rutger;Wyley;[email];[phone];;Organic
Iain;Stoker;[email];[phone];;Persistent
Rock;Ellcome;[email];[phone];;
Dode;Edger;[email];[phone];;heuristic
Winne;Pickett;[email];[phone];[phone];maximized
Glenna;Critzen;[email];[phone];;
Archie;Medmore;[email];[phone];[phone];database
Guenevere;Pindar;[email];[phone];;tangible
Lon;Tillard;[email];[phone];;
Pansie;Trahear;[email];[phone];;encompassing
Lorrie;Duquesnay;[email];[phone];;
Sherye;Shakespear;[email];[phone];[phone];
Sephira;Adenot;[email];[phone];;
John;Doe;[email];+1;+2;
